3	<iframe height=@STYLE src=@LINK width=@STYLE>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/11/07/videoban-koszonte-meg-az-itm-a-semmelweis-egyetemnek-a-helytallast/ https://semmelweis.hu/hirek/2020/03/02/a-semmelweis-egyetem-lakossagi-tajekoztatoja-az-uj-koronavirusrol/	beagyazott_tartalom	src
227	<br>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/05/22/milesz-dora-konduktorkent-ebben-a-megvaltozott-helyzetben-itthonrol-igyekszem-segitseget-nyujtani/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/05/28/kozlemeny-dijat-kapott-dr-palko-judit/	null	default
172	<section>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/05/28/kozlemeny-dijat-kapott-dr-palko-judit/ https://semmelweis.hu/hirek/2020/10/20/kiserleti-eredmenyek-a-remdesivir-covid-19-betegeknel-valo-alkalmazasarol/ https://semmelweis.hu/hirek/2020/06/04/a-semmelweis-egyetem-felel-a-jarvanyugyi-biztonsagert-az-idei-hungaroringen/ https://semmelweis.hu/hirek/2020/03/20/tajekoztato-keszult-a-tavoktatas-meneterol-a-technikai-tudnivalokrol-es-a-zoom-telepiteserol/ https://semmelweis.hu/hirek/2020/04/20/ingyenes-gyermekfelugyeletet-biztosit-az-egyetem/	null	default
131	<span class=gallery-item>	0.0	3.0	0.0	https://semmelweis.hu/hirek/2020/04/09/kozlemeny-8/ https://semmelweis.hu/hirek/2020/12/10/szemelyauto-felajanlas-segiti-a-jarvany-elleni-vedekezest/ https://semmelweis.hu/hirek/2020/05/05/h-uncover-szurovizsgalat-a-pozitiv-eredmenyrol-24-48-oran-belul-ertesites-erkezik/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/06/05/dr-fenyves-bank-sokunknak-ez-egy-eletre-szolo-tapasztalat/	media_tartalom	default
22	<div class=galeria-left-img>	0.0	2.0	0.0	https://semmelweis.hu/hirek/2020/04/29/ket-beteg-kapott-verplazma-keszitmenyt-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/05/08/dr-bodor-csaba-az-elottunk-allo-feladatokat-ugyanugy-el-kell-vegezni/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/04/23/ketezer-liter-kez-es-feluletfertotlenitot-szallitott-ki-mol-a-semmelweis-egyetem-reszere/ https://semmelweis.hu/hirek/2020/06/05/dr-fenyves-bank-sokunknak-ez-egy-eletre-szolo-tapasztalat/	null	default
44	<div class=galeria-small-img>	0.0	2.0	0.0	https://semmelweis.hu/hirek/2020/04/23/ketezer-liter-kez-es-feluletfertotlenitot-szallitott-ki-mol-a-semmelweis-egyetem-reszere/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/07/16/tobb-szaz-fot-tesztel-a-semmelweis-egyetem-a-formula-1-magyarorszagi-futama-kapcsan/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/05/20/onjaro-robot-segiti-a-koronavirus-elleni-vedekezest-a-semmelweis-egyetemen/	null	default
65	<div class=hidden>	0.0	2.0	0.0	https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/04/29/ket-beteg-kapott-verplazma-keszitmenyt-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/07/10/palyazatban-dijaztak-a-jarvany-elleni-vedekezesben-reszt-vevo-menedzsereket/	null	default
12	<iframe allow=@LONG allowfullscreen= frameborder=@NUM height=@STYLE src=@LINK title=@LONG width=@STYLE>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/05/13/h-uncover-reszeredmenyek-8276-tesztbol-ketto-lett-pozitiv/ https://semmelweis.hu/hirek/2020/03/24/zokkenomentesen-indult-el-a-tavoktatas-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/05/10/biztonsagos-profi-a-csapat-tapasztalatok-az-orszagos-koronavirus-szurovizsgalatrol/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/03/18/tajekoztato-anyagok-a-legzesvedelemrol-es-az-egyeni-vedofelszerelesekrol/	beagyazott_tartalom	src
61	<a data-slb-active=@NUM data-slb-asset=@NUM data-slb-group=@NUM data-slb-internal=@NUM href=@LINK>	0.0	1.0	0.0	https://semmelweis.hu/hirek/2020/03/18/indul-a-zoom-a-tavoktatas-mellett-ertekezleteket-is-lehet-online-tartani/ https://semmelweis.hu/hirek/2020/05/13/h-uncover-reszeredmenyek-8276-tesztbol-ketto-lett-pozitiv/ https://semmelweis.hu/hirek/2020/04/15/dr-krivacsy-peter-a-jarvany-megallitasa-nekunk-is-feladatunk-nap-mint-nap/ https://semmelweis.hu/hirek/2020/06/02/lukacs-maria-a-takarito-szemelyzeten-most-majdnem-ketszeres-a-terheles/ https://semmelweis.hu/hirek/2020/04/29/indulnak-a-koronavirus-szuresek-a-negy-orvoskepzo-egyetem-vizsgalata-kereteben-video/	hivatkozas	default
2	<iframe class=iframe-class frameborder=@NUM height=@STYLE scrolling=yes src=@LINK width=@STYLE>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/03/09/dr-merkely-bela-interjuja-a-koronavirusrol-video/	beagyazott_tartalom	src
58	<a data-slb-active=@NUM data-slb-asset=@NUM data-slb-group=@NUM data-slb-internal=@NUM href=@LINK>	0.0	1.0	0.0	https://semmelweis.hu/hirek/2020/03/18/indul-a-zoom-a-tavoktatas-mellett-ertekezleteket-is-lehet-online-tartani/ https://semmelweis.hu/hirek/2020/05/13/h-uncover-reszeredmenyek-8276-tesztbol-ketto-lett-pozitiv/ https://semmelweis.hu/hirek/2020/04/15/dr-krivacsy-peter-a-jarvany-megallitasa-nekunk-is-feladatunk-nap-mint-nap/ https://semmelweis.hu/hirek/2020/06/02/lukacs-maria-a-takarito-szemelyzeten-most-majdnem-ketszeres-a-terheles/ https://semmelweis.hu/hirek/2020/04/29/indulnak-a-koronavirus-szuresek-a-negy-orvoskepzo-egyetem-vizsgalata-kereteben-video/	hivatkozas	default
217	<br>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/05/22/milesz-dora-konduktorkent-ebben-a-megvaltozott-helyzetben-itthonrol-igyekszem-segitseget-nyujtani/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/05/28/kozlemeny-dijat-kapott-dr-palko-judit/	null	default
18	<div class=galeria-left-img>	0.0	2.0	0.0	https://semmelweis.hu/hirek/2020/04/29/ket-beteg-kapott-verplazma-keszitmenyt-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/05/08/dr-bodor-csaba-az-elottunk-allo-feladatokat-ugyanugy-el-kell-vegezni/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/04/23/ketezer-liter-kez-es-feluletfertotlenitot-szallitott-ki-mol-a-semmelweis-egyetem-reszere/ https://semmelweis.hu/hirek/2020/06/05/dr-fenyves-bank-sokunknak-ez-egy-eletre-szolo-tapasztalat/	null	default
36	<div class=galeria-small-img>	0.0	2.0	0.0	https://semmelweis.hu/hirek/2020/04/23/ketezer-liter-kez-es-feluletfertotlenitot-szallitott-ki-mol-a-semmelweis-egyetem-reszere/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/07/16/tobb-szaz-fot-tesztel-a-semmelweis-egyetem-a-formula-1-magyarorszagi-futama-kapcsan/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/05/20/onjaro-robot-segiti-a-koronavirus-elleni-vedekezest-a-semmelweis-egyetemen/	null	default
47	<div class=hidden>	0.0	2.0	0.0	https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/04/29/ket-beteg-kapott-verplazma-keszitmenyt-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/07/10/palyazatban-dijaztak-a-jarvany-elleni-vedekezesben-reszt-vevo-menedzsereket/	null	default
11	<iframe allow=@LONG allowfullscreen= frameborder=@NUM height=@STYLE src=@LINK title=@LONG width=@STYLE>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/05/13/h-uncover-reszeredmenyek-8276-tesztbol-ketto-lett-pozitiv/ https://semmelweis.hu/hirek/2020/03/24/zokkenomentesen-indult-el-a-tavoktatas-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/05/10/biztonsagos-profi-a-csapat-tapasztalatok-az-orszagos-koronavirus-szurovizsgalatrol/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/03/18/tajekoztato-anyagok-a-legzesvedelemrol-es-az-egyeni-vedofelszerelesekrol/	beagyazott_tartalom	src
1	<iframe class=iframe-class frameborder=@NUM height=@STYLE scrolling=yes src=@LINK width=@STYLE>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/03/09/dr-merkely-bela-interjuja-a-koronavirusrol-video/	beagyazott_tartalom	src
164	<section>	0.0	0.0	0.0	https://semmelweis.hu/hirek/2020/05/28/kozlemeny-dijat-kapott-dr-palko-judit/ https://semmelweis.hu/hirek/2020/10/20/kiserleti-eredmenyek-a-remdesivir-covid-19-betegeknel-valo-alkalmazasarol/ https://semmelweis.hu/hirek/2020/06/04/a-semmelweis-egyetem-felel-a-jarvanyugyi-biztonsagert-az-idei-hungaroringen/ https://semmelweis.hu/hirek/2020/03/20/tajekoztato-keszult-a-tavoktatas-meneterol-a-technikai-tudnivalokrol-es-a-zoom-telepiteserol/ https://semmelweis.hu/hirek/2020/04/20/ingyenes-gyermekfelugyeletet-biztosit-az-egyetem/	null	default
